object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Size in pixels
18,0,19,0,Plaques,1.0,0.0,1143.2433,175.3964,1135.0,164.0,1154.0,184.0,111.0
19,0,20,0,Plaques,1.0,0.0,1114.4342,172.82895,1107.0,166.0,1122.0,182.0,76.0
20,0,21,0,Plaques,1.0,0.0,1147.7142,170.0,1147.0,169.0,1150.0,172.0,7.0
21,0,22,0,Plaques,1.0,0.0,1126.7667,174.46666,1124.0,171.0,1131.0,179.0,30.0
22,0,23,0,Plaques,1.0,0.0,1101.4546,174.63637,1100.0,173.0,1104.0,177.0,11.0
23,0,24,0,Plaques,1.0,0.0,1158.3334,176.66667,1158.0,176.0,1160.0,178.0,3.0
24,0,25,0,Plaques,1.0,0.0,368.33334,178.66667,368.0,178.0,370.0,180.0,3.0
25,0,26,0,Plaques,1.0,0.0,1266.3334,179.33333,1266.0,179.0,1268.0,181.0,3.0
26,0,27,0,Plaques,1.0,0.0,1131.9423,189.5577,1128.0,182.0,1139.0,197.0,52.0
27,0,28,0,Plaques,1.0,0.0,1104.1682,198.8972,1093.0,186.0,1117.0,211.0,107.0
28,0,29,0,Plaques,1.0,0.0,1138.8667,188.46666,1137.0,187.0,1142.0,191.0,15.0
29,0,30,0,Plaques,1.0,0.0,1336.2197,206.49876,1309.0,188.0,1358.0,225.0,405.0
30,0,31,0,Plaques,1.0,0.0,1306.3125,190.8125,1302.0,189.0,1311.0,193.0,16.0
31,0,32,0,Plaques,1.0,0.0,1275.0,196.0,1274.0,195.0,1277.0,198.0,5.0
32,0,33,0,Plaques,1.0,0.0,1306.4546,196.81818,1305.0,195.0,1309.0,199.0,11.0
33,0,34,0,Plaques,1.0,0.0,1130.0,201.8,1129.0,200.0,1132.0,204.0,10.0
34,0,35,0,Plaques,1.0,0.0,1114.5,205.5,1114.0,205.0,1116.0,207.0,4.0
35,0,36,0,Plaques,1.0,0.0,1119.5,208.0,1119.0,207.0,1121.0,210.0,6.0
36,0,37,0,Plaques,1.0,0.0,1079.6,213.4,1079.0,211.0,1082.0,216.0,10.0
37,0,38,0,Plaques,1.0,0.0,1095.2858,214.0,1094.0,213.0,1097.0,216.0,7.0
38,0,39,0,Plaques,1.0,0.0,1114.2222,214.44444,1112.0,214.0,1117.0,216.0,9.0
39,0,40,0,Plaques,1.0,0.0,1138.9615,216.65384,1136.0,214.0,1143.0,220.0,26.0
40,0,41,0,Plaques,1.0,0.0,267.33334,229.66667,267.0,229.0,269.0,231.0,3.0
41,0,42,0,Plaques,1.0,0.0,1152.4,256.1,1151.0,252.0,1155.0,260.0,20.0
42,0,43,0,Plaques,1.0,0.0,1143.4,255.2,1143.0,254.0,1145.0,257.0,5.0
43,0,44,0,Plaques,1.0,0.0,1352.3334,261.33334,1352.0,261.0,1354.0,263.0,3.0
44,0,45,0,Plaques,1.0,0.0,1353.4706,271.2353,1350.0,269.0,1356.0,274.0,17.0
45,0,46,0,Plaques,1.0,0.0,1352.1818,278.63635,1349.0,278.0,1356.0,280.0,11.0
46,0,47,0,Plaques,1.0,0.0,1351.6666,283.66666,1351.0,283.0,1353.0,285.0,3.0
47,0,48,0,Plaques,1.0,0.0,1363.5518,285.44827,1356.0,283.0,1372.0,289.0,29.0
48,0,49,0,Plaques,1.0,0.0,1373.5,285.5,1373.0,285.0,1375.0,287.0,4.0
49,0,50,0,Plaques,1.0,0.0,1149.758,292.12903,1140.0,288.0,1160.0,297.0,62.0
50,0,51,0,Plaques,1.0,0.0,1273.0,293.5,1272.0,293.0,1275.0,295.0,6.0
51,0,52,0,Plaques,1.0,0.0,1391.5,294.0,1391.0,293.0,1393.0,296.0,4.0
52,0,53,0,Plaques,1.0,0.0,1398.6666,301.03333,1396.0,297.0,1403.0,305.0,30.0
53,0,54,0,Plaques,1.0,0.0,1269.8,302.6,1269.0,302.0,1272.0,304.0,5.0
54,0,55,0,Plaques,1.0,0.0,1387.5,304.0,1387.0,303.0,1389.0,306.0,6.0
55,0,56,0,Plaques,1.0,0.0,1407.2858,309.57144,1404.0,307.0,1411.0,314.0,21.0
56,0,57,0,Plaques,1.0,0.0,1269.3334,308.66666,1269.0,308.0,1271.0,310.0,3.0
57,0,58,0,Plaques,1.0,0.0,1382.7142,310.0,1382.0,309.0,1385.0,312.0,7.0
58,0,59,0,Plaques,1.0,0.0,1377.0,313.2857,1376.0,312.0,1379.0,315.0,7.0
59,0,60,0,Plaques,1.0,0.0,1415.3334,312.66666,1415.0,312.0,1417.0,314.0,3.0
60,0,61,0,Plaques,1.0,0.0,1419.3334,312.33334,1419.0,312.0,1421.0,314.0,3.0
61,0,62,0,Plaques,1.0,0.0,1382.5,315.5,1382.0,315.0,1384.0,317.0,4.0
62,0,63,0,Plaques,1.0,0.0,746.25,321.0,746.0,320.0,748.0,323.0,4.0
63,0,64,0,Plaques,1.0,0.0,1390.3334,323.66666,1390.0,323.0,1392.0,325.0,3.0
64,0,65,0,Plaques,1.0,0.0,1402.0,326.5,1401.0,326.0,1404.0,328.0,6.0
65,0,66,0,Plaques,1.0,0.0,746.4,334.2,746.0,333.0,748.0,336.0,5.0
66,0,67,0,Plaques,1.0,0.0,1398.75,336.0,1398.0,335.0,1400.0,338.0,4.0
67,0,68,0,Plaques,1.0,0.0,747.75,338.375,747.0,337.0,750.0,341.0,8.0
68,0,69,0,Plaques,1.0,0.0,1344.6,341.2,1344.0,340.0,1346.0,343.0,5.0
69,0,70,0,Plaques,1.0,0.0,1369.5,342.0,1369.0,341.0,1371.0,344.0,6.0
70,0,71,0,Plaques,1.0,0.0,1345.0,347.0,1344.0,346.0,1347.0,349.0,7.0
71,0,72,0,Plaques,1.0,0.0,1447.909,350.45456,1447.0,348.0,1450.0,354.0,11.0
72,0,73,0,Plaques,1.0,0.0,1342.0588,353.35294,1340.0,350.0,1345.0,357.0,17.0
73,0,74,0,Plaques,1.0,0.0,1365.0,350.75,1364.0,350.0,1367.0,352.0,4.0
74,0,75,0,Plaques,1.0,0.0,587.5,353.5,587.0,353.0,589.0,355.0,4.0
75,0,76,0,Plaques,1.0,0.0,1440.0,358.5,1439.0,357.0,1442.0,361.0,6.0
76,0,77,0,Plaques,1.0,0.0,1340.6364,360.0909,1339.0,359.0,1343.0,362.0,11.0
77,0,78,0,Plaques,1.0,0.0,816.82355,364.47058,814.0,361.0,820.0,369.0,17.0
78,0,79,0,Plaques,1.0,0.0,810.0,365.0,809.0,364.0,812.0,367.0,7.0
79,0,80,0,Plaques,1.0,0.0,1334.5,367.5,1333.0,366.0,1337.0,370.0,10.0
80,0,81,0,Plaques,1.0,0.0,722.4667,369.17776,717.0,367.0,730.0,373.0,45.0
81,0,82,0,Plaques,1.0,0.0,581.5,369.5,581.0,369.0,583.0,371.0,4.0
82,0,83,0,Plaques,1.0,0.0,810.875,370.875,810.0,370.0,813.0,373.0,8.0
83,0,84,0,Plaques,1.0,0.0,1428.6666,371.66666,1428.0,371.0,1430.0,373.0,3.0
84,0,85,0,Plaques,1.0,0.0,1330.5555,375.66666,1330.0,373.0,1332.0,379.0,9.0
85,0,86,0,Plaques,1.0,0.0,1421.0,382.5,1420.0,381.0,1423.0,385.0,6.0
86,0,87,0,Plaques,1.0,0.0,1434.0027,396.99335,1396.0,382.0,1473.0,411.0,750.0
87,0,88,0,Plaques,1.0,0.0,1327.8334,384.0,1327.0,383.0,1330.0,386.0,6.0
88,0,89,0,Plaques,1.0,0.0,1173.3334,385.66666,1173.0,385.0,1175.0,387.0,3.0
89,0,90,0,Plaques,1.0,0.0,817.0,387.5,816.0,387.0,819.0,389.0,6.0
90,0,91,0,Plaques,1.0,0.0,1419.4,388.2,1419.0,387.0,1421.0,390.0,5.0
91,0,92,0,Plaques,1.0,0.0,807.06665,390.0,804.0,388.0,810.0,392.0,15.0
92,0,93,0,Plaques,1.0,0.0,577.6667,389.66666,577.0,389.0,579.0,391.0,3.0
93,0,94,0,Plaques,1.0,0.0,772.0,393.2,771.0,392.0,774.0,396.0,10.0
94,0,95,0,Plaques,1.0,0.0,800.0,393.0,797.0,392.0,804.0,395.0,11.0
95,0,96,0,Plaques,1.0,0.0,1346.0,392.0,1345.0,392.0,1348.0,393.0,3.0
96,0,97,0,Plaques,1.0,0.0,1034.3334,393.33334,1034.0,393.0,1036.0,395.0,3.0
97,0,98,0,Plaques,1.0,0.0,1325.5714,394.7143,1325.0,393.0,1327.0,397.0,7.0
98,0,99,0,Plaques,1.0,0.0,1358.906,408.25357,1319.0,395.0,1392.0,424.0,351.0
99,0,100,0,Plaques,1.0,0.0,1471.0834,396.66666,1470.0,395.0,1474.0,400.0,12.0
100,0,101,0,Plaques,1.0,0.0,578.2,397.4,577.0,397.0,580.0,399.0,5.0
101,0,102,0,Plaques,1.0,0.0,787.2857,398.0,786.0,397.0,790.0,400.0,7.0
102,0,103,0,Plaques,1.0,0.0,1475.3334,399.75,1473.0,397.0,1479.0,405.0,24.0
103,0,104,0,Plaques,1.0,0.0,1483.375,404.1607,1478.0,400.0,1489.0,408.0,56.0
104,0,105,0,Plaques,1.0,0.0,1465.6428,403.85715,1464.0,402.0,1469.0,406.0,14.0
105,0,106,0,Plaques,1.0,0.0,1281.3334,403.66666,1281.0,403.0,1283.0,405.0,3.0
106,0,107,0,Plaques,1.0,0.0,1291.0,405.2,1288.0,404.0,1295.0,407.0,10.0
107,0,108,0,Plaques,1.0,0.0,1456.1848,410.46738,1449.0,404.0,1465.0,419.0,92.0
108,0,109,0,Plaques,1.0,0.0,1472.5883,408.7647,1470.0,407.0,1476.0,412.0,17.0
109,0,110,0,Plaques,1.0,0.0,1322.5,410.5,1322.0,410.0,1324.0,412.0,4.0
110,0,111,0,Plaques,1.0,0.0,1440.381,418.07144,1433.0,413.0,1446.0,422.0,42.0
111,0,112,0,Plaques,1.0,0.0,1360.8334,419.83334,1360.0,419.0,1363.0,422.0,6.0
112,0,113,0,Plaques,1.0,0.0,1314.0,425.5,1312.0,424.0,1317.0,428.0,8.0
113,0,114,0,Plaques,1.0,0.0,1424.5483,427.1613,1420.0,424.0,1429.0,430.0,31.0
114,0,115,0,Plaques,1.0,0.0,1435.3334,426.33334,1435.0,426.0,1437.0,428.0,3.0
115,0,116,0,Plaques,1.0,0.0,1415.7142,429.57144,1414.0,429.0,1418.0,431.0,7.0
116,0,117,0,Plaques,1.0,0.0,1431.4,429.8,1431.0,429.0,1433.0,432.0,5.0
117,0,118,0,Plaques,1.0,0.0,1411.4,431.4,1410.0,431.0,1414.0,433.0,5.0
118,0,119,0,Plaques,1.0,0.0,1400.1666,432.83334,1399.0,432.0,1402.0,435.0,6.0
119,0,120,0,Plaques,1.0,0.0,1395.4,433.8,1395.0,433.0,1397.0,436.0,5.0
120,0,121,0,Plaques,1.0,0.0,1402.8,438.6,1402.0,438.0,1405.0,440.0,5.0
121,0,122,0,Plaques,1.0,0.0,1407.3077,442.8846,1403.0,440.0,1412.0,447.0,26.0
122,0,123,0,Plaques,1.0,0.0,1400.8889,452.55554,1398.0,450.0,1405.0,456.0,27.0
123,0,124,0,Plaques,1.0,0.0,139.53636,473.5091,132.0,465.0,151.0,483.0,110.0
124,0,125,0,Plaques,1.0,0.0,129.3125,480.6875,124.0,478.0,136.0,485.0,32.0
125,0,126,0,Plaques,1.0,0.0,158.13333,482.2,154.0,480.0,163.0,485.0,15.0
126,0,127,0,Plaques,1.0,0.0,166.93333,486.66666,163.0,485.0,172.0,489.0,15.0
127,0,128,0,Plaques,1.0,0.0,202.5302,501.89932,185.0,494.0,231.0,507.0,149.0
128,0,129,0,Plaques,1.0,0.0,234.0,505.0,233.0,505.0,236.0,506.0,3.0
129,0,130,0,Plaques,1.0,0.0,240.85715,506.57144,239.0,506.0,244.0,508.0,7.0
130,0,131,0,Plaques,1.0,0.0,1190.5,704.5,1190.0,704.0,1192.0,706.0,4.0
131,0,132,0,Plaques,1.0,0.0,1292.0,803.25,1291.0,803.0,1294.0,805.0,4.0
132,0,133,0,Plaques,1.0,0.0,138.76923,1039.0923,133.0,1035.0,147.0,1044.0,65.0
133,0,134,0,Plaques,1.0,0.0,77.33829,1049.5204,52.0,1037.0,103.0,1062.0,538.0
134,0,135,0,Plaques,1.0,0.0,246.64285,1042.3572,244.0,1041.0,251.0,1045.0,14.0
135,0,136,0,Plaques,1.0,0.0,231.57143,1045.1428,227.0,1044.0,238.0,1047.0,21.0
136,0,137,0,Plaques,1.0,0.0,291.6,1053.2,291.0,1052.0,293.0,1055.0,5.0
137,0,138,0,Plaques,1.0,0.0,144.42215,1061.1317,129.0,1053.0,163.0,1074.0,334.0
138,0,139,0,Plaques,1.0,0.0,339.5,1063.25,337.0,1062.0,343.0,1065.0,12.0
139,0,140,0,Plaques,1.0,0.0,317.66666,1063.3334,317.0,1063.0,319.0,1065.0,3.0
140,0,141,0,Plaques,1.0,0.0,327.54544,1066.8182,322.0,1065.0,335.0,1070.0,22.0
141,0,142,0,Plaques,1.0,0.0,355.0,1066.75,354.0,1066.0,357.0,1068.0,4.0
142,0,143,0,Plaques,1.0,0.0,337.8,1070.6,337.0,1070.0,340.0,1072.0,5.0
143,0,144,0,Plaques,1.0,0.0,151.8,1072.6,151.0,1072.0,154.0,1074.0,5.0
144,0,145,0,Plaques,1.0,0.0,349.35,1081.9667,342.0,1074.0,360.0,1090.0,60.0
145,0,146,0,Plaques,1.0,0.0,393.0,1079.0,392.0,1079.0,395.0,1080.0,3.0
146,0,147,0,Plaques,1.0,0.0,397.0,1080.5,395.0,1080.0,400.0,1082.0,6.0
147,0,148,0,Plaques,1.0,0.0,534.28864,1089.8292,477.0,1082.0,597.0,1104.0,492.0
148,0,149,0,Plaques,1.0,0.0,422.57144,1085.619,419.0,1084.0,430.0,1089.0,21.0
149,0,150,0,Plaques,1.0,0.0,410.4,1085.6,409.0,1085.0,413.0,1087.0,5.0
150,0,151,0,Plaques,1.0,0.0,506.38776,1106.2186,442.0,1085.0,580.0,1131.0,686.0
151,0,152,0,Plaques,1.0,0.0,560.0,1087.2858,559.0,1086.0,562.0,1089.0,7.0
152,0,153,0,Plaques,1.0,0.0,408.4737,1093.2106,406.0,1090.0,411.0,1097.0,19.0
153,0,154,0,Plaques,1.0,0.0,369.66666,1095.1666,367.0,1093.0,374.0,1099.0,18.0
154,0,155,0,Plaques,1.0,0.0,505.6,1095.1333,503.0,1094.0,510.0,1098.0,15.0
155,0,156,0,Plaques,1.0,0.0,600.7143,1094.4286,599.0,1094.0,603.0,1096.0,7.0
156,0,157,0,Plaques,1.0,0.0,516.8,1096.6,516.0,1096.0,519.0,1098.0,5.0
157,0,158,0,Plaques,1.0,0.0,414.66666,1099.5834,413.0,1098.0,417.0,1103.0,12.0
158,0,159,0,Plaques,1.0,0.0,76.5,1099.5,76.0,1099.0,78.0,1101.0,4.0
159,0,160,0,Plaques,1.0,0.0,377.0,1100.0,376.0,1099.0,379.0,1102.0,5.0
160,0,161,0,Plaques,1.0,0.0,681.5,1099.5,681.0,1099.0,683.0,1101.0,4.0
161,0,162,0,Plaques,1.0,0.0,83.0,1101.5,82.0,1101.0,85.0,1103.0,6.0
162,0,163,0,Plaques,1.0,0.0,383.4,1102.1,381.0,1101.0,386.0,1104.0,10.0
163,0,164,0,Plaques,1.0,0.0,396.0,1102.0,395.0,1101.0,398.0,1104.0,9.0
164,0,165,0,Plaques,1.0,0.0,388.8,1102.6,388.0,1102.0,391.0,1104.0,5.0
165,0,166,0,Plaques,1.0,0.0,691.57263,1110.1624,685.0,1104.0,702.0,1119.0,117.0
166,0,167,0,Plaques,1.0,0.0,706.8,1105.0,706.0,1104.0,709.0,1107.0,5.0
167,0,168,0,Plaques,1.0,0.0,644.0,1105.25,643.0,1105.0,646.0,1107.0,4.0
168,0,169,0,Plaques,1.0,0.0,579.2,1107.0,578.0,1106.0,582.0,1109.0,10.0
169,0,170,0,Plaques,1.0,0.0,480.34863,1117.2202,459.0,1109.0,501.0,1125.0,109.0
170,0,171,0,Plaques,1.0,0.0,679.6,1110.2,679.0,1109.0,681.0,1112.0,5.0
171,0,172,0,Plaques,1.0,0.0,729.6667,1110.3334,729.0,1110.0,731.0,1112.0,3.0
172,0,173,0,Plaques,1.0,0.0,415.7255,1115.1569,409.0,1111.0,425.0,1119.0,51.0
173,0,174,0,Plaques,1.0,0.0,663.5,1112.5,663.0,1112.0,665.0,1114.0,4.0
174,0,175,0,Plaques,1.0,0.0,476.66666,1114.3334,476.0,1113.0,479.0,1116.0,6.0
175,0,176,0,Plaques,1.0,0.0,679.63635,1115.909,678.0,1115.0,682.0,1118.0,11.0
176,0,177,0,Plaques,1.0,0.0,458.33334,1116.3334,458.0,1116.0,460.0,1118.0,3.0
177,0,178,0,Plaques,1.0,0.0,431.625,1119.1875,428.0,1118.0,436.0,1121.0,16.0
178,0,179,0,Plaques,1.0,0.0,747.5135,1120.0,738.0,1118.0,756.0,1123.0,37.0
179,0,180,0,Plaques,1.0,0.0,672.8,1119.4,672.0,1119.0,675.0,1121.0,5.0
180,0,181,0,Plaques,1.0,0.0,757.4,1119.8,756.0,1119.0,760.0,1121.0,5.0
181,0,182,0,Plaques,1.0,0.0,442.0,1120.5,441.0,1120.0,444.0,1122.0,6.0
182,0,183,0,Plaques,1.0,0.0,447.33334,1121.1111,446.0,1120.0,450.0,1123.0,9.0
183,0,184,0,Plaques,1.0,0.0,689.65515,1121.9656,677.0,1120.0,704.0,1126.0,58.0
184,0,185,0,Plaques,1.0,0.0,762.61536,1121.4615,760.0,1120.0,765.0,1124.0,13.0
185,0,186,0,Plaques,1.0,0.0,452.5,1121.3334,451.0,1121.0,455.0,1123.0,6.0
186,0,187,0,Plaques,1.0,0.0,711.8,1126.7333,708.0,1125.0,717.0,1129.0,15.0
187,0,188,0,Plaques,1.0,0.0,729.6,1127.9,728.0,1127.0,733.0,1130.0,10.0
188,0,189,0,Plaques,1.0,0.0,737.3333,1129.8889,736.0,1129.0,740.0,1132.0,9.0
189,0,190,0,Plaques,1.0,0.0,582.2,1131.4,581.0,1131.0,584.0,1133.0,5.0
190,0,191,0,Plaques,1.0,0.0,825.57446,1137.6383,814.0,1136.0,838.0,1140.0,47.0
191,0,192,0,Plaques,1.0,0.0,878.69006,1147.0878,841.0,1138.0,914.0,1160.0,171.0
192,0,193,0,Plaques,1.0,0.0,819.25,1145.25,818.0,1145.0,821.0,1147.0,4.0
193,0,194,0,Plaques,1.0,0.0,833.8,1148.6,833.0,1148.0,836.0,1150.0,5.0
194,0,195,0,Plaques,1.0,0.0,881.0,1158.0,880.0,1158.0,883.0,1159.0,3.0
195,0,196,0,Plaques,1.0,0.0,895.0,1160.0,893.0,1160.0,898.0,1161.0,5.0
