object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Plaques,Probability of not plaques,Center of the object_0,Center of the object_1,Size in pixels,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1
51,0,52,0,Plaques,1.0,0.0,1488.8,228.4,5.0,1488.0,228.0,1491.0,230.0
52,0,53,0,Plaques,1.0,0.0,638.5,229.5,4.0,638.0,229.0,640.0,231.0
53,0,54,0,Plaques,1.0,0.0,657.4,230.4,15.0,656.0,229.0,660.0,233.0
54,0,55,0,Plaques,1.0,0.0,692.0,230.33333,18.0,690.0,229.0,695.0,233.0
55,0,56,0,Plaques,1.0,0.0,634.3913,233.08696,23.0,632.0,231.0,638.0,236.0
56,0,57,0,Plaques,1.0,0.0,643.5,231.5,4.0,643.0,231.0,645.0,233.0
57,0,58,0,Plaques,1.0,0.0,698.8889,232.66667,9.0,698.0,231.0,701.0,235.0
58,0,59,0,Plaques,1.0,0.0,1360.5,232.0,6.0,1360.0,231.0,1362.0,234.0
59,0,60,0,Plaques,1.0,0.0,1395.0,232.0,5.0,1394.0,231.0,1397.0,234.0
60,0,61,0,Plaques,1.0,0.0,1530.5,231.5,4.0,1530.0,231.0,1532.0,233.0
61,0,62,0,Plaques,1.0,0.0,669.5,233.5,12.0,668.0,232.0,672.0,236.0
62,0,63,0,Plaques,1.0,0.0,678.3913,233.65218,23.0,676.0,232.0,682.0,237.0
63,0,64,0,Plaques,1.0,0.0,1352.909,233.90909,11.0,1352.0,232.0,1355.0,237.0
64,0,65,0,Plaques,1.0,0.0,864.5,234.0,6.0,864.0,233.0,866.0,236.0
65,0,66,0,Plaques,1.0,0.0,881.0,234.5,6.0,880.0,234.0,883.0,236.0
66,0,67,0,Plaques,1.0,0.0,1364.0,234.25,4.0,1363.0,234.0,1366.0,236.0
67,0,68,0,Plaques,1.0,0.0,650.5,236.0,6.0,650.0,235.0,652.0,238.0
68,0,69,0,Plaques,1.0,0.0,698.5769,240.5,26.0,697.0,236.0,701.0,246.0
69,0,70,0,Plaques,1.0,0.0,867.5833,237.25,12.0,866.0,236.0,870.0,240.0
70,0,71,0,Plaques,1.0,0.0,1526.6666,236.33333,3.0,1526.0,236.0,1528.0,238.0
71,0,72,0,Plaques,1.0,0.0,625.8,237.4,5.0,625.0,237.0,628.0,239.0
72,0,73,0,Plaques,1.0,0.0,659.7273,239.5,22.0,658.0,237.0,663.0,243.0
73,0,74,0,Plaques,1.0,0.0,672.17145,241.54286,35.0,669.0,237.0,676.0,247.0
74,0,75,0,Plaques,1.0,0.0,875.0,241.24,25.0,873.0,238.0,878.0,245.0
75,0,76,0,Plaques,1.0,0.0,1482.5,238.5,4.0,1482.0,238.0,1484.0,240.0
76,0,77,0,Plaques,1.0,0.0,677.5,240.5,4.0,677.0,240.0,679.0,242.0
77,0,78,0,Plaques,1.0,0.0,1522.0,240.71428,7.0,1521.0,240.0,1524.0,243.0
78,0,79,0,Plaques,1.0,0.0,861.0196,244.49019,51.0,856.0,241.0,867.0,250.0
79,0,80,0,Plaques,1.0,0.0,1483.75,242.0,4.0,1483.0,241.0,1485.0,244.0
80,0,81,0,Plaques,1.0,0.0,1400.2858,243.0,7.0,1399.0,242.0,1402.0,245.0
81,0,82,0,Plaques,1.0,0.0,1406.75,243.0,4.0,1406.0,242.0,1408.0,245.0
82,0,83,0,Plaques,1.0,0.0,1470.0,242.5,6.0,1469.0,242.0,1472.0,244.0
83,0,84,0,Plaques,1.0,0.0,1495.2,243.0,10.0,1494.0,242.0,1498.0,245.0
84,0,85,0,Plaques,1.0,0.0,694.5,244.5,4.0,694.0,244.0,696.0,246.0
85,0,86,0,Plaques,1.0,0.0,702.6875,251.375,32.0,701.0,245.0,706.0,257.0
86,0,87,0,Plaques,1.0,0.0,708.5,246.125,8.0,707.0,245.0,711.0,248.0
87,0,88,0,Plaques,1.0,0.0,887.4286,246.71428,7.0,887.0,245.0,889.0,249.0
88,0,89,0,Plaques,1.0,0.0,1351.5,246.0,6.0,1351.0,245.0,1353.0,248.0
89,0,90,0,Plaques,1.0,0.0,642.0,247.5,10.0,641.0,246.0,644.0,250.0
90,0,91,0,Plaques,1.0,0.0,653.0,247.28572,7.0,652.0,246.0,655.0,249.0
91,0,92,0,Plaques,1.0,0.0,850.6,246.8,5.0,850.0,246.0,852.0,249.0
92,0,93,0,Plaques,1.0,0.0,876.0,248.0,21.0,874.0,246.0,879.0,251.0
93,0,94,0,Plaques,1.0,0.0,697.2308,249.61539,13.0,696.0,247.0,699.0,253.0
94,0,95,0,Plaques,1.0,0.0,870.6667,247.33333,3.0,870.0,247.0,872.0,249.0
95,0,96,0,Plaques,1.0,0.0,612.5,250.5,6.0,612.0,249.0,614.0,253.0
96,0,97,0,Plaques,1.0,0.0,862.875,249.875,8.0,862.0,249.0,865.0,252.0
97,0,98,0,Plaques,1.0,0.0,892.0,250.0,9.0,891.0,249.0,894.0,252.0
98,0,99,0,Plaques,1.0,0.0,915.1071,252.03572,28.0,911.0,249.0,919.0,257.0
99,0,100,0,Plaques,1.0,0.0,1669.75,249.75,8.0,1668.0,249.0,1672.0,252.0
100,0,101,0,Plaques,1.0,0.0,937.5789,252.3158,19.0,936.0,250.0,941.0,256.0
101,0,102,0,Plaques,1.0,0.0,670.36365,252.54546,11.0,669.0,251.0,673.0,255.0
102,0,103,0,Plaques,1.0,0.0,883.5,251.5,8.0,882.0,251.0,886.0,253.0
103,0,104,0,Plaques,1.0,0.0,1344.909,252.36363,11.0,1344.0,251.0,1347.0,255.0
104,0,105,0,Plaques,1.0,0.0,649.3125,254.625,16.0,647.0,252.0,652.0,258.0
105,0,106,0,Plaques,1.0,0.0,871.0909,252.63637,11.0,869.0,252.0,874.0,255.0
106,0,107,0,Plaques,1.0,0.0,896.1053,253.42105,19.0,894.0,252.0,899.0,256.0
107,0,108,0,Plaques,1.0,0.0,927.0,262.35443,79.0,921.0,253.0,933.0,271.0
108,0,109,0,Plaques,1.0,0.0,685.3,256.1,10.0,684.0,254.0,687.0,259.0
109,0,110,0,Plaques,1.0,0.0,881.3077,256.15384,13.0,880.0,254.0,884.0,259.0
110,0,111,0,Plaques,1.0,0.0,1483.0,255.28572,7.0,1482.0,254.0,1485.0,257.0
111,0,112,0,Plaques,1.0,0.0,904.23975,264.0411,146.0,892.0,255.0,918.0,273.0
112,0,113,0,Plaques,1.0,0.0,623.7143,257.0,7.0,623.0,256.0,626.0,259.0
113,0,114,0,Plaques,1.0,0.0,691.0714,258.2143,14.0,690.0,256.0,693.0,262.0
114,0,115,0,Plaques,1.0,0.0,837.4,258.06668,15.0,836.0,256.0,840.0,261.0
115,0,116,0,Plaques,1.0,0.0,943.0,257.0,13.0,941.0,256.0,946.0,259.0
116,0,117,0,Plaques,1.0,0.0,853.7273,258.63635,11.0,852.0,257.0,856.0,262.0
117,0,118,0,Plaques,1.0,0.0,920.4762,258.66666,21.0,918.0,257.0,925.0,262.0
118,0,119,0,Plaques,1.0,0.0,876.5,258.5,4.0,876.0,258.0,878.0,260.0
119,0,120,0,Plaques,1.0,0.0,954.875,258.875,8.0,954.0,258.0,957.0,261.0
120,0,121,0,Plaques,1.0,0.0,1688.0,259.0,9.0,1687.0,258.0,1690.0,261.0
121,0,122,0,Plaques,1.0,0.0,860.8333,263.13333,30.0,859.0,259.0,864.0,268.0
122,0,123,0,Plaques,1.0,0.0,633.5357,264.14285,28.0,632.0,260.0,637.0,269.0
123,0,124,0,Plaques,1.0,0.0,983.0,260.25,4.0,982.0,260.0,985.0,262.0
124,0,125,0,Plaques,1.0,0.0,1338.7142,260.85715,7.0,1338.0,260.0,1341.0,263.0
125,0,126,0,Plaques,1.0,0.0,674.8333,261.83334,6.0,674.0,261.0,677.0,264.0
126,0,127,0,Plaques,1.0,0.0,708.5,261.5,4.0,708.0,261.0,710.0,263.0
127,0,128,0,Plaques,1.0,0.0,878.5,263.0,8.0,877.0,262.0,881.0,265.0
128,0,129,0,Plaques,1.0,0.0,887.55554,269.375,72.0,883.0,262.0,894.0,277.0
129,0,130,0,Plaques,1.0,0.0,696.5,263.5,4.0,696.0,263.0,698.0,265.0
130,0,131,0,Plaques,1.0,0.0,950.67487,278.7914,163.0,942.0,263.0,963.0,298.0
131,0,132,0,Plaques,1.0,0.0,960.3333,264.33334,12.0,959.0,263.0,963.0,267.0
132,0,133,0,Plaques,1.0,0.0,1476.3334,263.33334,3.0,1476.0,263.0,1478.0,265.0
133,0,134,0,Plaques,1.0,0.0,623.1053,266.05264,19.0,621.0,264.0,627.0,269.0
134,0,135,0,Plaques,1.0,0.0,688.6,264.8,5.0,688.0,264.0,690.0,267.0
135,0,136,0,Plaques,1.0,0.0,842.4737,266.92105,38.0,837.0,264.0,849.0,271.0
136,0,137,0,Plaques,1.0,0.0,932.68964,268.51724,29.0,930.0,264.0,936.0,273.0
137,0,138,0,Plaques,1.0,0.0,1574.091,265.63635,11.0,1573.0,264.0,1576.0,268.0
138,0,139,0,Plaques,1.0,0.0,702.3333,265.33334,3.0,702.0,265.0,704.0,267.0
139,0,140,0,Plaques,1.0,0.0,947.375,267.1875,32.0,943.0,265.0,952.0,271.0
140,0,141,0,Plaques,1.0,0.0,939.0,267.0,7.0,938.0,266.0,941.0,269.0
141,0,142,0,Plaques,1.0,0.0,658.5,267.5,4.0,658.0,267.0,660.0,269.0
142,0,143,0,Plaques,1.0,0.0,828.44446,271.85184,27.0,825.0,267.0,832.0,276.0
143,0,144,0,Plaques,1.0,0.0,871.375,269.375,8.0,870.0,267.0,873.0,272.0
144,0,145,0,Plaques,1.0,0.0,877.5,268.0,6.0,877.0,267.0,879.0,270.0
145,0,146,0,Plaques,1.0,0.0,903.9322,274.91525,118.0,894.0,267.0,914.0,282.0
146,0,147,0,Plaques,1.0,0.0,1469.6666,267.33334,3.0,1469.0,267.0,1471.0,269.0
147,0,148,0,Plaques,1.0,0.0,825.6667,268.33334,3.0,825.0,268.0,827.0,270.0
148,0,149,0,Plaques,1.0,0.0,611.63635,269.9091,11.0,610.0,269.0,614.0,272.0
149,0,150,0,Plaques,1.0,0.0,639.8,270.66666,15.0,638.0,269.0,643.0,273.0
150,0,151,0,Plaques,1.0,0.0,971.875,270.125,8.0,971.0,269.0,974.0,272.0
151,0,152,0,Plaques,1.0,0.0,978.5263,271.4737,19.0,975.0,269.0,983.0,274.0
152,0,153,0,Plaques,1.0,0.0,1597.5,269.5,4.0,1597.0,269.0,1599.0,271.0
153,0,154,0,Plaques,1.0,0.0,619.7143,271.0,7.0,619.0,270.0,622.0,273.0
154,0,155,0,Plaques,1.0,0.0,696.1111,272.33334,9.0,695.0,271.0,698.0,275.0
155,0,156,0,Plaques,1.0,0.0,927.05,274.4,20.0,925.0,271.0,929.0,279.0
156,0,157,0,Plaques,1.0,0.0,531.44446,273.33334,9.0,530.0,272.0,534.0,275.0
157,0,158,0,Plaques,1.0,0.0,710.44446,272.66666,9.0,709.0,272.0,713.0,275.0
158,0,159,0,Plaques,1.0,0.0,854.2857,273.14285,14.0,852.0,272.0,857.0,276.0
159,0,160,0,Plaques,1.0,0.0,881.5,272.5,4.0,881.0,272.0,883.0,274.0
160,0,161,0,Plaques,1.0,0.0,936.7143,273.0,7.0,936.0,272.0,939.0,275.0
161,0,162,0,Plaques,1.0,0.0,609.7143,274.0,7.0,609.0,273.0,612.0,276.0
162,0,163,0,Plaques,1.0,0.0,691.6,274.2,5.0,691.0,273.0,693.0,276.0
163,0,164,0,Plaques,1.0,0.0,862.6,274.8,5.0,862.0,274.0,864.0,277.0
164,0,165,0,Plaques,1.0,0.0,877.0858,287.0,268.0,863.0,274.0,900.0,301.0
165,0,166,0,Plaques,1.0,0.0,916.2143,276.2857,28.0,913.0,274.0,920.0,280.0
166,0,167,0,Plaques,1.0,0.0,1605.0,274.7143,7.0,1604.0,274.0,1607.0,277.0
167,0,168,0,Plaques,1.0,0.0,835.8889,276.66666,9.0,835.0,275.0,838.0,279.0
168,0,169,0,Plaques,1.0,0.0,845.5,275.5,4.0,845.0,275.0,847.0,277.0
169,0,170,0,Plaques,1.0,0.0,1457.5,275.5,4.0,1457.0,275.0,1459.0,277.0
170,0,171,0,Plaques,1.0,0.0,999.2,276.6,5.0,998.0,276.0,1001.0,278.0
171,0,172,0,Plaques,1.0,0.0,1465.8,277.0,10.0,1464.0,276.0,1468.0,279.0
172,0,173,0,Plaques,1.0,0.0,519.8333,277.83334,6.0,519.0,277.0,522.0,280.0
173,0,174,0,Plaques,1.0,0.0,616.5,277.5,4.0,616.0,277.0,618.0,279.0
174,0,175,0,Plaques,1.0,0.0,635.0,277.7143,7.0,634.0,277.0,637.0,280.0
175,0,176,0,Plaques,1.0,0.0,822.3939,280.30304,33.0,819.0,277.0,826.0,285.0
176,0,177,0,Plaques,1.0,0.0,1599.0,277.7143,7.0,1598.0,277.0,1601.0,280.0
177,0,178,0,Plaques,1.0,0.0,851.0,279.0,9.0,850.0,278.0,853.0,281.0
178,0,179,0,Plaques,1.0,0.0,1559.5,278.5,4.0,1559.0,278.0,1561.0,280.0
179,0,180,0,Plaques,1.0,0.0,534.61536,281.96155,26.0,532.0,279.0,538.0,285.0
180,0,181,0,Plaques,1.0,0.0,840.6667,280.83334,12.0,839.0,279.0,844.0,284.0
181,0,182,0,Plaques,1.0,0.0,1495.5,279.875,8.0,1494.0,279.0,1498.0,282.0
182,0,183,0,Plaques,1.0,0.0,1791.0,279.5,6.0,1790.0,279.0,1793.0,281.0
183,0,184,0,Plaques,1.0,0.0,904.65515,283.93103,29.0,901.0,280.0,910.0,289.0
184,0,185,0,Plaques,1.0,0.0,958.8,281.0,10.0,957.0,280.0,961.0,283.0
185,0,186,0,Plaques,1.0,0.0,977.6667,280.66666,3.0,977.0,280.0,979.0,282.0
186,0,187,0,Plaques,1.0,0.0,1590.4706,281.82352,17.0,1588.0,280.0,1594.0,285.0
187,0,188,0,Plaques,1.0,0.0,811.3333,282.55554,9.0,810.0,281.0,813.0,285.0
188,0,189,0,Plaques,1.0,0.0,815.5,281.5,4.0,815.0,281.0,817.0,283.0
189,0,190,0,Plaques,1.0,0.0,858.96,283.56,25.0,856.0,281.0,862.0,288.0
190,0,191,0,Plaques,1.0,0.0,889.16925,284.76923,65.0,883.0,281.0,897.0,291.0
191,0,192,0,Plaques,1.0,0.0,929.7755,287.0408,49.0,925.0,281.0,936.0,292.0
192,0,193,0,Plaques,1.0,0.0,941.7143,281.85715,7.0,941.0,281.0,944.0,284.0
193,0,194,0,Plaques,1.0,0.0,519.85,283.9,20.0,518.0,282.0,523.0,287.0
194,0,195,0,Plaques,1.0,0.0,643.6667,282.66666,3.0,643.0,282.0,645.0,284.0
195,0,196,0,Plaques,1.0,0.0,845.5185,284.5926,27.0,842.0,282.0,850.0,289.0
196,0,197,0,Plaques,1.0,0.0,920.8889,282.77777,9.0,919.0,282.0,923.0,285.0
197,0,198,0,Plaques,1.0,0.0,528.2,284.0,10.0,527.0,283.0,531.0,286.0
198,0,199,0,Plaques,1.0,0.0,622.5,284.0,10.0,621.0,283.0,625.0,286.0
199,0,200,0,Plaques,1.0,0.0,713.5,283.5,4.0,713.0,283.0,715.0,285.0
200,0,201,0,Plaques,1.0,0.0,829.3571,284.7857,14.0,827.0,283.0,832.0,287.0
201,0,202,0,Plaques,1.0,0.0,1315.5,285.2,10.0,1314.0,284.0,1318.0,287.0
202,0,203,0,Plaques,1.0,0.0,1790.1666,285.08334,12.0,1788.0,284.0,1793.0,287.0
203,0,204,0,Plaques,1.0,0.0,811.6,287.14285,35.0,806.0,285.0,818.0,290.0
204,0,205,0,Plaques,1.0,0.0,910.5,285.5,4.0,910.0,285.0,912.0,287.0
205,0,206,0,Plaques,1.0,0.0,1336.2,287.5,10.0,1335.0,285.0,1338.0,291.0
206,0,207,0,Plaques,1.0,0.0,538.9048,287.2857,21.0,536.0,286.0,544.0,290.0
207,0,208,0,Plaques,1.0,0.0,636.0,287.0,9.0,635.0,286.0,638.0,289.0
208,0,209,0,Plaques,1.0,0.0,649.2857,287.0,7.0,648.0,286.0,651.0,289.0
209,0,210,0,Plaques,1.0,0.0,837.3333,286.33334,3.0,837.0,286.0,839.0,288.0
210,0,211,0,Plaques,1.0,0.0,850.5,287.0,6.0,850.0,286.0,852.0,289.0
211,0,212,0,Plaques,1.0,0.0,855.0,287.0,7.0,854.0,286.0,857.0,289.0
212,0,213,0,Plaques,1.0,0.0,968.0625,288.3125,16.0,966.0,287.0,971.0,291.0
213,0,214,0,Plaques,1.0,0.0,1341.125,288.125,8.0,1340.0,287.0,1343.0,290.0
214,0,215,0,Plaques,1.0,0.0,1366.0,287.25,4.0,1365.0,287.0,1368.0,289.0
215,0,216,0,Plaques,1.0,0.0,838.1667,289.16666,6.0,837.0,288.0,840.0,291.0
216,0,217,0,Plaques,1.0,0.0,921.1212,291.60605,33.0,915.0,288.0,929.0,296.0
217,0,218,0,Plaques,1.0,0.0,530.8,289.4,5.0,530.0,289.0,533.0,291.0
218,0,219,0,Plaques,1.0,0.0,899.3333,290.08334,12.0,897.0,289.0,902.0,293.0
219,0,220,0,Plaques,1.0,0.0,940.81396,292.81396,43.0,937.0,289.0,945.0,298.0
220,0,221,0,Plaques,1.0,0.0,1328.0,290.5,10.0,1327.0,289.0,1330.0,293.0
221,0,222,0,Plaques,1.0,0.0,1526.1666,291.5,18.0,1523.0,289.0,1529.0,295.0
222,0,223,0,Plaques,1.0,0.0,1585.5,290.5,10.0,1584.0,289.0,1588.0,293.0
223,0,224,0,Plaques,1.0,0.0,1766.75,290.0,4.0,1766.0,289.0,1768.0,292.0
224,0,225,0,Plaques,1.0,0.0,524.0,291.2857,7.0,523.0,290.0,526.0,293.0
225,0,226,0,Plaques,1.0,0.0,832.5714,292.57144,21.0,829.0,290.0,837.0,296.0
226,0,227,0,Plaques,1.0,0.0,842.875,291.125,8.0,842.0,290.0,845.0,293.0
227,0,228,0,Plaques,1.0,0.0,860.4286,291.2857,7.0,860.0,290.0,862.0,294.0
228,0,229,0,Plaques,1.0,0.0,1313.0,290.5,6.0,1312.0,290.0,1315.0,292.0
229,0,230,0,Plaques,1.0,0.0,1346.3334,290.33334,3.0,1346.0,290.0,1348.0,292.0
230,0,231,0,Plaques,1.0,0.0,1445.3334,291.1111,9.0,1444.0,290.0,1448.0,293.0
231,0,232,0,Plaques,1.0,0.0,1546.0,290.5,6.0,1545.0,290.0,1548.0,292.0
232,0,233,0,Plaques,1.0,0.0,509.125,291.875,8.0,508.0,291.0,511.0,294.0
233,0,234,0,Plaques,1.0,0.0,640.0,291.5,6.0,639.0,291.0,642.0,293.0
234,0,235,0,Plaques,1.0,0.0,907.8,291.4,5.0,907.0,291.0,910.0,293.0
235,0,236,0,Plaques,1.0,0.0,957.8,292.3,10.0,957.0,291.0,960.0,295.0
236,0,237,0,Plaques,1.0,0.0,1518.4,291.8,5.0,1518.0,291.0,1520.0,294.0
237,0,238,0,Plaques,1.0,0.0,1777.0,291.5,6.0,1776.0,291.0,1779.0,293.0
238,0,239,0,Plaques,1.0,0.0,547.875,292.875,8.0,547.0,292.0,550.0,295.0
239,0,240,0,Plaques,1.0,0.0,803.6667,292.33334,3.0,803.0,292.0,805.0,294.0
240,0,241,0,Plaques,1.0,0.0,810.41174,294.2647,34.0,807.0,292.0,816.0,299.0
241,0,242,0,Plaques,1.0,0.0,825.9032,297.7097,31.0,824.0,292.0,830.0,303.0
242,0,243,0,Plaques,1.0,0.0,1580.6666,293.5,6.0,1580.0,292.0,1582.0,296.0
243,0,244,0,Plaques,1.0,0.0,1780.1666,293.16666,6.0,1779.0,292.0,1782.0,295.0
244,0,245,0,Plaques,1.0,0.0,1805.8334,292.83334,6.0,1805.0,292.0,1808.0,295.0
245,0,246,0,Plaques,1.0,0.0,694.125,294.125,8.0,693.0,293.0,696.0,296.0
246,0,247,0,Plaques,1.0,0.0,867.31036,296.86206,29.0,864.0,293.0,872.0,301.0
247,0,248,0,Plaques,1.0,0.0,1550.6364,294.0909,11.0,1549.0,293.0,1553.0,296.0
248,0,249,0,Plaques,1.0,0.0,498.06668,297.0,15.0,496.0,294.0,501.0,301.0
249,0,250,0,Plaques,1.0,0.0,519.4,294.8,5.0,519.0,294.0,521.0,297.0
250,0,251,0,Plaques,1.0,0.0,839.1111,295.66666,9.0,838.0,294.0,841.0,298.0
251,0,252,0,Plaques,1.0,0.0,855.63635,295.0909,11.0,854.0,294.0,858.0,297.0
252,0,253,0,Plaques,1.0,0.0,918.0857,296.8857,35.0,915.0,294.0,922.0,300.0
253,0,254,0,Plaques,1.0,0.0,1309.5,294.5,4.0,1309.0,294.0,1311.0,296.0
254,0,255,0,Plaques,1.0,0.0,1464.3334,294.33334,3.0,1464.0,294.0,1466.0,296.0
255,0,256,0,Plaques,1.0,0.0,1605.2,294.6,5.0,1604.0,294.0,1607.0,296.0
256,0,257,0,Plaques,1.0,0.0,512.25,296.58334,12.0,511.0,295.0,515.0,299.0
257,0,258,0,Plaques,1.0,0.0,619.3333,295.33334,3.0,619.0,295.0,621.0,297.0
258,0,259,0,Plaques,1.0,0.0,850.5,296.0,6.0,850.0,295.0,852.0,298.0
259,0,260,0,Plaques,1.0,0.0,932.3333,297.13333,15.0,930.0,295.0,935.0,300.0
260,0,261,0,Plaques,1.0,0.0,1545.0,295.5,4.0,1544.0,295.0,1547.0,297.0
261,0,262,0,Plaques,1.0,0.0,1585.3334,295.33334,3.0,1585.0,295.0,1587.0,297.0
262,0,263,0,Plaques,1.0,0.0,879.3077,298.15384,26.0,875.0,296.0,884.0,301.0
263,0,264,0,Plaques,1.0,0.0,1424.6666,296.66666,3.0,1424.0,296.0,1426.0,298.0
264,0,265,0,Plaques,1.0,0.0,489.96774,301.09677,31.0,487.0,297.0,493.0,305.0
265,0,266,0,Plaques,1.0,0.0,530.9091,298.36365,11.0,530.0,297.0,533.0,301.0
266,0,267,0,Plaques,1.0,0.0,534.5,297.5,4.0,534.0,297.0,536.0,299.0
267,0,268,0,Plaques,1.0,0.0,1451.8,297.4,5.0,1451.0,297.0,1454.0,299.0
268,0,269,0,Plaques,1.0,0.0,1562.0,297.5,6.0,1561.0,297.0,1564.0,299.0
